name,for-more-information,limitations,how-its-accessed,how-to-register,result-format,contact-for-technical-questions,what-it-does
Chronicling America API,http://chroniclingamerica.loc.gov/about/api/,,,,,,
Elsevier Scopus APIs,http://dev.elsevier.com/sc_apis.html,,,,,,
Europe PubMed Central,http://europepmc.org/RestfulWebService,,,,,,
HathiTrust Extracted Features Dataset,https://sharc.hathitrust.org/features,,,,,,
Microsoft Academic Search API,http://academic.research.microsoft.com/About/Help.htm#4,,,,,,
Microsoft Academic Search,http://academic.research.microsoft.com/,,,,,,
National Library of Medicine (NLM) APIs,http://www.nlm.nih.gov/api/,,,,,,
NCBI E-utilities API,http://www.ncbi.nlm.nih.gov/books/NBK25500/,,,,,,
ORCID API,http://support.orcid.org/knowledgebase/topics/19247-rest-api,,,,,,
Open Academic Graph,http://www.openacademic.ai/oag/,,,,,,
AMiner,http://aminer.org/,,,,,,
PubMed Central OAI-PMH service,http://www.ncbi.nlm.nih.gov/pmc/tools/oai/,,,,,,
PubMed Citation Files (XML),https://ncbiinsights.ncbi.nlm.nih.gov/2017/06/22/pubmed-available-for-download-without-license/,,,,,,
Web of Sciences Web Services,http://wokinfo.com/products_tools/products/related/webservices/,,,,,,
Worldcat Identities,https://platform.worldcat.org/api-explorer/apis/worldcatidentities,,,,,,
Google Books Ngram Viewer datasets,http://storage.googleapis.com/books/ngrams/books/datasetsv2.html,,,,,,
Adam Matthew API,http://developers.amdigital.co.uk/API/Overview,,,,,,
CommonCrawl,https://commoncrawl.org/,,,,,,
Harvard Library's bibliographic dataset of over 12 million MARC records.,http://openmetadata.lib.harvard.edu/bibdata,,,,,,
HathiTrust Extracted Features Dataset,https://sharc.hathitrust.org/features,,,,,,
NASA open datasets,https://open.nasa.gov/,,,,,,
NCBI E-utilities API,http://www.ncbi.nlm.nih.gov/books/NBK25500/,,,,,,
New York Times APIs,http://developer.nytimes.com/,,,,,,
OpenLibrary APIs,https://openlibrary.org/developers/api,,,,,,
ORCID API,http://support.orcid.org/knowledgebase/topics/19247-rest-api,,,,,,
PubMed Central OAI-PMH service,http://www.ncbi.nlm.nih.gov/pmc/tools/oai/,,,,,,
Web of Sciences Web Services,http://wokinfo.com/products_tools/products/related/webservices/,,,,,,
Worldcat Identities,http://oclc.org/developer/services/worldcat-identities,,,,,,
xISBN,http://oclc.org/developer/services/xisbn,,,,,,
xISSN,http://oclc.org/developer/services/xissn,,,,,,
arXiv API,http://arxiv.org/help/api/index,"No stated limitations, but high-volume users should contact arXiv at http://arxiv.org/help/contact",API calls are made using any web-enabled client (e.g. a web browser) to make an HTTP GET or POST request to an appropriate URL.  API users can use the programming language of their choice,"Free to use, no registration or API key required",Atom,arXiv Google Group,"Gives programmatic access to all of the arXiv data, search and linking facilities"
SAO/NASA Astrophysics Data System (ADS) API,"http://adsabs.github.io/help/api/, terms of use available here: http://adsabs.github.io/help/terms/",Rate limits apply,"HTTP GET requests, or via an unofficial Python client","Free to register, API key required",varies,[email],Provides access to ADS database of bibliographic data on astronomy and physics publications
BioMed Central API,: https://www.biomedcentral.com/getpublished/indexing-archiving-and-access-to-data/api,No stated limitations,"RESTful interface, queries are made as HTTP GET requests","Free to access, no registration required",JSON and Prism Aggregate (PAM),[email],Retrieves: 1) BMC Latest Articles; 2) BMC Editors picks; 3) Data on article subscription and access; 4) Bibliographic search data
Caselaw Access Project API,https://case.law/,"Full text of cases limited to 500 cases per person per day, unless otherwise authorized.  More on access limits here","In-browser API viewer or RESTful interface, also available as bulk download","Most queries do not require registration, some jurisdictions with access restrictions require a free API key","structured XML, presentation HTML, or plain text",https://case.law/api/#problems,Provides queryable access to all published US court decisions
CORE API,https://core.ac.uk/services#api,"Quota applied for query volume, details at https://core.ac.uk/services#api","RESTful interface, queries are made as HTTP GET requests","Free to use, API key required, register for API key at https://core.ac.uk/api-keys/register",JSON,[email],gives programmatic access to metadata and full-text of millions of OA research papers
CrossRef REST API,https://www.crossref.org/services/metadata-delivery/rest-api/,No stated limitations,RESTful interface,No registration required,JSON,[email],"Allows access to metadata records for over 75 million scholarly works that have CrossRef DOIs, covering around 5000 publishers.  Can be used for text- and data-mining, checking against funder mandates, and to obtain metadata in a variety of representations."
DVN (Dataverse Network) APIs for Data Sharing,http://guides.dataverse.org/en/4.6/api/,No limitations on public data set downloads after agreeing to terms of use.  No limitations on restricted data set downloads after access is granted by data owners,,"Access to restricted data sets requires approval by data owners.  To access MIT Libraries-purchased data, login to Dataverse by selecting Massachusetts Institute of Technology and using your certificates or touchstone.  More information available at: http://guides.dataverse.org/en/4.6/api/dataaccess.html#authentication-and-authorization",XML; Byte Stream for Data Access requests,[email]; Questions can also be posted in https://groups.google.com/forum/#!forum/dataverse-community,
Digital Public Library of America (DPLA) API,http://dp.la/info/developers/codex/,No stated limitations,RESTful interface,Free to use; API key must be requested with information here: https://dp.la/info/developers/codex/policies/#get-a-key,Structured JSON-LD objects,[email]; Users can also submit issues to DPLA’s Issue Tracker,"Allows programmatic access to metadata in DPLA collections, including partner data from Harvard, New York Public Library, ARTstor, and others"
Europeana APIs,http://labs.europeana.eu/api,"Free to register, no stated limitations",,http://labs.europeana.eu/api/registration,Varies by API,API Google groups page,
IEEE Xplore API,https://developer.ieee.org/,Maximum of 200 results may be retrieved in a single query.  A query term can only contain a maximum of 10 words,HTTP requests using structured URL queries,Follow the steps at https://developer.ieee.org/getting_started,"JSON, XML",[email],"Provides flexible query and retrieval of metadata records for more then 4 million documents comprising IEEE journals, conference proceedings, and technical standards"
JSTOR Data for Research,http://about.jstor.org/service/data-for-research,"Datasets are capped by default at 1,000 articles; users seeking larger results are asked to contact JSTOR Data for Research",Web interface,"Free to access, registration is required to obtain results; no institutional affiliation required","CSV, varies depending on tool used","[email], http://about.jstor.org/contact","Not a true API, but allows computational analysis and selection of JSTOR’s scholarly journal and primary resource collections.  Includes tools for faceted searching and filtering, text analysis, topic modeling, data extraction, and visualization"
Library of Congress APIs,https://labs.loc.gov/lc-for-robots/,"Not specified, varies by API used",,"Free to use, most APIs do not require an API key",Varies by API used,https://labs.loc.gov/lc-for-robots/,
Nature Blogs API,http://www.nature.com/developers/documentation/api-references/blogs-api/,"2 calls per second; 5,000 calls per day; RSS results are limited to 100 items maximum","RESTful interface, queries are made as HTTP GET requests","Free to register, API key no longer required as of 2013","Default is JSON, some queries return Atom/RSS",[email],Blog tracking and indexing service; tracks Nature blogs and other third-party science blogs
Nature OpenSearch API,http://www.nature.com/developers/documentation/api-references/opensearch-api/,Results served in pages of 25 records. Additional records can be retrieved by paging through the result set. The page size can be varied and is capped at 100 records,"RSS, JSON, ATOM, SRU XML, TURTLE, depending on interface used","Free to register, API key no longer required as of 2013",REST API with two interfaces: 1) OpenSearch standard interface using keyword searches; 2) SRU  search interface using CQL structed queries,[email],Bibliographic search service for Nature content
NLM APIs,https://www.ncbi.nlm.nih.gov/pmc/tools/oa-service/,result set limited to 1000 records at a time,API calls are made using any web-enabled client (e.g. a web browser) to make an HTTP GET or POST request to an appropriate URL,Registration not required,XML results showing articles available in tgz or PDF format,[email],Allows discovery of downloadable fulltext resources from the PMC Open Access Subset
Entrez Programming Utilities,https://www.ncbi.nlm.nih.gov/books/NBK25500,3 URL requests per second; large jobs should be limited to weekends or business hours,"To access data, a piece of software posts an URL using a fixed sytax to NCBI’s E-Utilities server, then retrieves and processes data.  Users can use any programming language that can send the URL and interpret the XML response (e.g. Perl, Python, Java, C++, etc.)",Free to register; registration is not necessary but strongly encouraged,XML,[email],Set of 9 server-side programs for searching 38 NCBI Entrez databases of biomedical literature and data
Digital Collections Web Service,https://collections.nlm.nih.gov/web_service.html,85 requests per minute per IP address; contact NLM for larger projects,HTTP requests using structured URL queries,No registration required,XML,https://support.nlm.nih.gov/ics/support/ticketnewwizard.asp?style=classic&deptID=28054,Provides access to metadata and full-text OCR of all resources in the Digital Collections repository
Open-i Open Access Image Search,https://openi.nlm.nih.gov/; https://openi.nlm.nih.gov/services.php?it=xg,maximum 30 results per API query,RESTful interface or web interface,No registration required,"JSON through API, image results through web interface",https://openi.nlm.nih.gov/contactus.php,"search and retrieval of abstracts and images (including charts, graphs, clinical images, etc.) from the open source literature, and biomedical image collections"
PMC Open Access Web Service,https://www.ncbi.nlm.nih.gov/pmc/tools/oa-service/,result set limited to 1000 records at a time,API calls are made using any web-enabled client (e.g. a web browser) to make an HTTP GET or POST request to an appropriate URL,Registration not required,XML results showing articles available in tgz or PDF format,[email],Allows discovery of downloadable fulltext resources from the PMC Open Access Subset
OECD Data APIs,https://data.oecd.org/api/,1 million data points; not all OECD datasets are covered,,No registration required,"JSON, XML",[email],
ORCID API,https://orcid.org/organizations/integrators/API,Data retrieved through Public API is limited,RESTful interface,"Two options: 1) Users can access the Public API, which only returns data marked as “public”; 2) Become an ORCID member to receive API credentials: see here","HTML, XML, or JSON",https://orcid.org/help/contact-us,Queries and searches the ORCID researcher identifier system and obtain researcher profile data
PLoS Article-Level Metrics API,http://alm.plos.org/; http://almreports.plos.org/; http://alm.plos.org/docs/api,Results limited to batches of 50 at a time,"queries made as HTTP GET requests through a RESTful interface, or via web interface",Free to register; API key needed; Go to http://api.plos.org/registration/,"XML, JSON, CSV",[email]; Questions can also be posted in PLoS API Google Group,"Retrieves article-level metrics (including usage statistics, citation counts, and social networking activity) for articles published in PLOS journals and articles added to PLOS Hubs: Biodiversity"
PLoS Search API,http://api.plos.org/solr/faq/,"Max is 7200 requests a day, 300 per hour, 10 per minute; users should wait 5 seconds for each query to return results; requests should not return more than 100 rows; high-volume users should contact [email]; API users are limited to no more than five concurrent connections from a single IP address","RESTful interface, queries are made as HTTP GET requests",Free to register; API key needed; go to http://api.plos.org/registration/.,XML,[email]; Questions can also be posted in PLoS API Google Group,"Allows PLoS content to be queried for integration into web, desktop, or mobile applications"
Springer APIs,https://dev.springer.com/; https://dev.springer.com/docs;  https://dev.springer.com/restfuloperations,"maximum results for a single query is 100 results for metadata queries, or 20 results for open access queries",,"Free to register, API key required","XML, JSON, PRISM, A++ depending on query specifications",[email],
UN Comtrade APIs,https://comtrade.un.org/ws/,"Depending on access rights, the following data can be obtained: Comtrade Data, Tariff Line Data, Total Trade, Annual Totals, Processed Data or Original Data. The latest three are restricted for data exchange between UN and OECD.",,"Comtrade Web Services requires IP authentication, users must have site license account, however, access to metadata and data availability is not restricted","XML or CSV, depending on service",[email],
World Bank APIs,https://datahelpdesk.worldbank.org/knowledgebase/topics/125589,"Request volume limits are unspecified, but should be “reasonable”",,"Free to use, no registration or API key required","XML, JSON, RDF, and Atom, depending on specific API used",[email] or “Contact support” link here,
